text_part,lemma_content
10.554,ὁ � δέ πρόσφημι � Ὀδυσσεύς �
10.555,ὦ Νέστωρ Νηληϊάδης μέγας κῦδος Ἀχαιός
10.556,ῥεῖα θεός � ἐθέλω καί ἀμείνων ἤ περ ὅδε
10.557,ἵππος � � ἐπεί ἤ2 πολύς � εἰμί �
10.558,ἵππος δέ ὅδε γεραιός νέηλυς ὅς ἐρεείνω
10.559,Θρᾴκιος � ὁ δέ σφεῖς ἄναξ ἀγαθός Διομήδης
10.560,κτείνω � � δέ ἑταῖρος δυοκαίδεκα πᾶς ἄριστος �
10.561,ὁ τρεισκαιδέκατος � αἱρέω � ναῦς �
10.562,ὁ ἄρα διοπτήρ στρατόω εἰμί ἡμέτερος
10.563,Ἕκτωρ τε προΐημι καί ἄλλος Τρώς ἀγαυός �
10.564,ὡς λέγω τάφρος διελαύνω � ἵππος
10.565,καγχαλάω � ἅμα δέ ἄλλος εἶμι χαίρω Ἀχαιός �
10.566,ὁ δέ ὅτε Τυδεΐδης κλισία εὔτυκτος ἱκνέομαι �
10.567,ἵππος μέν καταδέω εὔτμητος ἱμάς
10.568,φάτνη � ἵππειος � ὅθι περ Διομήδης ἵππος
10.569,ἵστημι ὠκύπους μελιηδής πυρός ἐσθίω �
10.570,ναῦς δέ ἐν πρυμνός ἔναρα βροτόεις Δόλων
10.571,� Ὀδυσσεύς � ὄφρα ἱερός � Ἀθήνη �
10.572,αὐτός δέ ἱδρώς πολύς ἀπονίζω θάλασσα
10.573,εἰσβαίνω κνήμη τε ἰδέ λόφος ἀμφί τε μηρός �
10.574,� ἐπεί σφεῖς κῦμα θάλασσα ἱδρώς πολύς
10.575,νίζω ἀπό χρώς καί ἀναψύχω φίλος ἦτορ �
10.576,εἰς � ἀσάμινθος βαίνω εὔξεστος λούω �
10.577,ὁ δέ λούω καί ἀλείφω � ἔλαιον
10.578,δεῖπνον ἐφιζάνω � ἀπό δέ κρατήρ Ἀθήνη
10.579,πλέως ἀφύσσω λείβω μελιηδής οἶνος �
11.1,ἠώς δέ ἐκ λέχος παρά ἀγαυός Τιθωνός
11.2,� � ἵνα ἀθάνατος φόως φέρω ἠδέ βροτός �
11.3,Ζεύς δέ ἔρις προϊάλλω θοός ἐπί ναῦς Ἀχαιός
11.4,ἀργαλέος � πόλεμος τέρας μετά χείρ ἔχω �
11.5,ἵστημι δέ ἐπί Ὀδυσσεύς μεγακήτης ναῦς μέλας �
11.6,ὁ � ἐν � εἰμί γέγωνα ἀμφότερος �
11.7,ἠμέν � Αἴας κλισία Τελαμωνιάδης
11.8,� ἐπί Ἀχιλλεύς � ὁ � ἔσχατος ναῦς ἔισος
11.9,ἐρύω ἠνορέη πίσυνος καί κάρτος χείρ
11.10,ἔνθα � αὔω2 θεά μέγας τε δεινός τε
11.11,� � Ἀχαιός δέ μέγας σθένος ἐμβάλλω ἕκαστος
11.12,καρδία ἄληκτος πολεμίζω ἠδέ μάχομαι �
11.13,ὁ δέ ἄφαρ πόλεμος γλυκύς γίγνομαι ἤ νέω3
11.14,ἐν ναῦς γλαφυρός φίλος εἰς � γῆ �
11.15,Ἀτρείδης δέ βοάω ἰδέ ζώννυμι ἄνωγα
11.16,� � ἐν δέ αὐτός δύω � χαλκός �
11.17,κνημίς μέν πρῶτος περί κνήμη τίθημι
11.18,καλός ἀργύρεος ἐπισφύρια ἀραρίσκω �
11.19,δεύτερος αὖ θώραξ περί στῆθος δύω �
11.20,ὁ ποτε ἕ Κινύρης δίδωμι ξεινήϊον εἰμί �
11.21,πεύθομαι γάρ Κύπρος δέ μέγας κλέος οὕνεκα Ἀχαιός
11.22,εἰς Τροία ναῦς ἀναπλέω μέλλω �
11.23,τοὔνεκα ὁ ὁ δίδωμι χαρίζω βασιλεύς �
11.24,ὁ δέ ἤτοι δέκα οἶμος εἰμί μέλας κύανος �
11.25,δώδεκα δέ χρυσός καί εἴκοσι κασσίτερος �
11.26,κυάνεος δέ δράκων ὀρέγω πρός δειρή
11.27,� � ἶρις ἔοικα � ὅς τε Κρονίων
11.28,ἐν νέφος στηρίζω � τέρας μέροψ ἄνθρωπος �
11.29,ἀμφί � δέ ὦμος βάλλω ξίφος � ἐν δέ ἕ ἧλος
11.30,χρύσεος παμφαίνω � ἀτάρ περί κολεόν εἰμί
11.31,ἀργύρεος χρύσεος ἀορτήρ ἀραρίσκω �
11.32,ἄν � δέ ἀμφίβροτος πολυδαίδαλος ἀσπίς θοῦρος
11.33,καλός � ὅς περί μέν κύκλος δέκα χάλκεος εἰμί �
11.34,ἐν δέ ἕ ὀμφαλός εἰμί εἴκοσι κασσίτερος
11.35,λευκός � ἐν δέ μέσος εἰμί μέλας κύανος �
11.36,ὁ δέ ἐπί μέν Γοργώ � στεφανόω
11.37,δεινός � � περί δέ Δεῖμος τε φόβος τε �
11.38,ὁ δέ ἐκ ἀργύρεος � εἰμί � � � αὐτός
11.39,κυάνεος ἐλελίζω δράκων � κεφαλή δέ ἕ εἰμί
11.40,� ἀμφιστρεφής � αὐχήν ἐκφύω �
11.41,� δέ ἐπί ἀμφίφαλος κυνέα τίθημι τετραφάληρος
11.42,ἵππουρις � δεινός δέ λόφος καθύπερθε νεύω �
11.43,αἱρέω δέ ἄλκιμος δόρυ δύω κορύσσω χαλκός
11.44,ὀξύς2 � τῆλε δέ χαλκός � αὐτός οὐρανός �
11.45,� � ἐπί δέ δουπέω Ἀθήνη τε καί Ἥρα
11.46,τιμάω βασιλεύς πολύχρυσος Μυκήνη �
11.47,ἡνίοχος μέν ἔπειτα ἑός ἐπιτέλλω ἕκαστος
11.48,ἵππος εὖ κατά κόσμος ἐρύκω αὖθι ἐπί τάφρος �
11.49,αὐτός δέ πρυλέες σύν τεῦχος θωρήσσω
11.50,� � ἄσβεστος δέ βοή � ἠώς πρό �
11.51,φθάνω δέ � ἱππεύς ἐπί τάφρος κοσμέω �
11.52,ἱππεύς δέ ὀλίγος μετακιάθω � ἐν δέ κυδοιμός
11.53,ὄρνυμι κακός Κρονίδης � κατά δέ ὑψόθεν ἵημι ἕρση
11.54,αἷμα μυδαλέος ἐκ αἰθήρ � οὕνεκα μέλλω
11.55,πολύς ἴφθιμος κεφαλή ᾍδης προϊάπτω �
11.56,Τρώς δέ αὖθι ἕτερος ἐπί θρωσμός πεδίον
11.57,Ἕκτωρ � ἀμφί μέγας καί ἀμύμων Πουλυδάμας
11.58,Αἰνείας � � ὅς Τρώς � � τίω δῆμος �
11.59,� � Ἀντηνορίδης Πόλυβος καί Ἀγήνωρ δῖος
11.60,ἠίθεος � Ἀκάμας ἐπιείκελος ἀθάνατος �
11.61,Ἕκτωρ δέ ἐν πρῶτος � ἀσπίς πᾶς ἔισος �
11.62,οἷος δέ ἐκ νέφος ἀναφαίνω οὔλιος ἀστήρ
11.63,παμφαίνω � τοτέ δέ αὖθις δύω νέφος σκιόεις �
11.64,� Ἕκτωρ ὅτε μέν τε μετά πρῶτος φαίνω �
11.65,ἄλλος δέ ἐν πύματος κελεύω � πᾶς δέ ἄρα χαλκός
11.66,λάμπω ὡς τε στεροπή πατήρ Ζεύς αἰγίοχος �
11.67,ὁ � δέ ὡς � ἀμητήρ ἐναντίος ἀλλήλων
11.68,ὄγμος ἐλαύνω ἀνήρ μάκαρ � ἄρουρα
11.69,πυρός ἤ κριθή � ὁ δέ δράγμα ταρφύς πίπτω �
11.70,ὡς Τρώς καί Ἀχαιός � ἀλλήλων θρῴσκω
11.71,δηϊόω � οὐδέ ἕτερος � ὀλοός φόβος �
11.72,ἴσος δέ ὑσμίνη κεφαλή ἔχω � ὁ δέ λύκος �
11.73,θύνω � ἔρις � δέ χαίρω πολύστονος εἰσοράω �
11.74,οἶος γάρ ἄρα θεός παρατυγχάνω � �
11.75,� � δέ οὐ σφεῖς πάρειμι θεός � ἀλλά ἕκηλος
11.76,σφός ἐν μέγαρον κάθημαι � ἧχι ἕκαστος
11.77,δῶμα καλός τεύχω κατά πτύξ Ὄλυμπος �
11.78,πᾶς δέ αἰτιάομαι κελαινεφής Κρονίων
11.79,οὕνεκα ἄρα Τρώς βούλομαι κῦδος ὀρέγω �
11.80,ὁ μέν � οὐ ἀλεγίζω πατήρ � ὁ δέ νόσφι �
11.81,ὁ ἄλλος � � κῦδος γαίω
11.82,εἰσοράω � τε πόλις καί ναῦς Ἀχαιός
11.83,χαλκός τε στεροπή � ὄλλυμι � ὄλλυμι τε �
11.84,ὄφρα μέν ἠώς εἰμί καί ἀέξω ἱερός ἦμαρ �
11.85,τόφρα μάλη ἀμφότερος � ἅπτω � πίπτω δέ λαός �
11.86,ἦμος δέ δρυτόμος περ ἀνήρ ὁπλίζω δεῖπνον
11.87,ὄρος ἐν βῆσσα � ἐπεί � κορέννυμι χείρ
11.88,τέμνω δένδρον μακρός � ἅδος τε � ἱκνέομαι θυμός �
11.89,σῖτος τε γλυκύς περί φρήν ἵμερος αἱρέω �
11.90,τῆμος σφός ἀρετή Δαναοί ῥήγνυμι φάλαγξ
11.91,κέλομαι ἑταῖρος κατά στίξ � ἐν δέ Ἀγαμέμνων
11.92,πρῶτος � � αἱρέω δέ ἀνήρ Βιάνωρ ποιμήν λαός
11.93,αὐτός � ἔπειτα δέ ἑταῖρος � πλήξιππος �
11.94,ἤτοι ὁ � ἐκ ἵππος κατεφάλλομαι ἀντίος ἵστημι �
11.95,ὁ δέ εὐθύς μέμονα μέτωπον ὀξύς2 δόρυ
11.96,� � οὐδέ στεφάνη δόρυ ἕ ἔχω � �
11.97,ἀλλά διά αὐτός ἔρχομαι καί ὀστέον � ἐγκέφαλος δέ
11.98,ἔνδον ἅπας παλάσσω � δαμάζω δέ � μέμονα �
11.99,καί ὁ μέν λείπω αὖθι ἄναξ ἀνήρ Ἀγαμέμνων
11.100,στῆθος παμφαίνω � ἐπεί περιδύω χιτών �
11.101,� ὁ βαίνω Ἶσος τε καί Ἄντιφος ἐξεναρίζω
11.102,υἱός δύο Πρίαμος νόθος καί γνήσιος ἄμφω
11.103,ἐν � δίφρος εἰμί � � μέν νόθος ἡνιοχεύω �
11.104,Ἄντιφος αὖ παραβαίνω περικλυτός � ὅς πρός Ἀχιλλεύς
11.105,Ἴδη ἐν κνημός δέω μόσχος λύγος �
11.106,� ἐπί ὄις λαμβάνω � καί ἐλύω ἄποινα �
11.107,δή τότε � Ἀτρείδης εὐρύς κρείων Ἀγαμέμνων
11.108,ὁ μέν ὑπέρ μαστός κατά στῆθος βάλλω δόρυ �
11.109,Ἄντιφος αὖ παρά οὖς ἐλαύνω ξίφος � ἐκ δέ βάλλω ἵππος �
11.110,σπέρχω δέ ἀπό ὁ συλάω τεῦχος καλός
11.111,γιγνώσκω � καί γάρ σφεῖς πάρος παρά ναῦς θοός
11.112,ὁράω � ὅτε ἐκ Ἴδη ἄγω πούς ὠκύς Ἀχιλλεύς �
11.113,ὡς δέ λέων ἔλαφος ταχύς νήπιος τέκνον
11.114,ῥᾴδιος συνάγνυμι λαμβάνω κρατερός ὀδούς
11.115,ἔρχομαι εἰς εὐνή � ἁπαλός τε � ἦτορ ἀπαυράω �
11.116,ὁ δέ εἰ περ τε τυγχάνω μάλα σχεδόν � οὐ � σφεῖς
11.117,χραισμέω � αὐτός γάρ � ὑπό τρόμος αἰνός ἱκάνω �
11.118,καρπάλιμος δέ ἀΐσσω διά δρυμός πυκνός καί ὕλη
11.119,σπεύδω ἱδρόω κραταιός θήρ ὑπό ὁρμή �
11.120,� ἄρα ὁ οὐ τις δύναμαι χραισμέω ὄλεθρος
11.121,� � ἀλλά καί αὐτός ὑπό Ἀργεῖος φέβομαι �
11.122,� ὁ Πείσανδρος τε καί Ἱππόλοχος �
11.123,υἱός Ἀντίμαχος δαίφρων � ὅς ἄρα μάλιστα
11.124,χρυσός Ἀλέξανδρος � ἀγλαός δῶρον
11.125,οὐ � Ἑλένη δίδωμι ξανθός Μενέλαος �
11.126,ὁ περ δή γε παῖς λαμβάνω κρείων Ἀγαμέμνων
11.127,ἐν � δίφρος εἰμί � ὁμοῦ δέ ἔχω ὠκύς ἵππος �
11.128,ἐκ γάρ σφεῖς χείρ φεύγω ἡνία σιγαλόεις �
11.129,ὁ δέ κυκάω � ὅς δέ ἐναντίος ὄρνυμι λέων �
11.130,Ἀτρείδης � τῷ δέ αὖτε ἐκ δίφρος γουνάζομαι �
11.131,ζωγρέω Ἀτρεύς υἱός � σύ δέ ἄξιος � ἄποινα �
11.132,πολύς δέ ἐν Ἀντίμαχος δόμος κειμήλιον κεῖμαι
11.133,χαλκός τε χρυσός τε πολύκμητος τε σίδηρος �
11.134,ὁ ἄν τοι χαρίζομαι πατήρ ἀπειρέσιος ἄποινα �
11.135,εἰ ἐγώ ζωός � ἐπί ναῦς Ἀχαιός �
11.136,ὡς ὁ γε κλαίω προσαυδάω βασιλεύς
11.137,μειλίχιος ἔπος � ἀμείλικτος δέ ὄψ ἀκούω �
11.138,εἰ μέν δή Ἀντίμαχος δαίφρων υἱός εἰμί �
11.139,ὅς � ἐν � ἀγορά Μενέλαος ἄνωγα
11.140,ἀγγελία ἔρχομαι σύν ἀντίθεος Ὀδυσσεύς
11.141,αὖθι κατακτείνω � ἐξίημι ἄψ εἰς Ἀχαιός �
11.142,νῦν μέν δή ὁ πατήρ ἀεικής τίνω λώβη �
11.143,ἦ � καί Πείσανδρος μέν ἀπό ἵππος ὠθέω χαμαί
11.144,δόρυ βάλλω πρός στῆθος � ὅς δέ ὕπτιος οὖδας ἐρείδω �
11.145,Ἱππόλοχος δέ ἀπορούω � ὁ αὖ χαμαί ἐξεναρίζω
11.146,χείρ ἀπό ξίφος τμήγω ἀπό � αὐχήν κόπτω �
11.147,ὅλμος � δέ σεύω κυλίνδω διά ὅμιλος �
11.148,ὁ μέν � � ὅς δέ ὅθι πλεῖστος κλονέω φάλαγξ �
11.149,ὁ � � � ἅμα � � δέ Ἀχαιός �
11.150,πεζός μέν πεζός ὀλέκω φεύγω ἀνάγκη �
11.151,ἱππεύς δέ ἱππεύς � ὑπό δέ σφεῖς ὄρνυμι κονία
11.152,ἐκ πεδίον � ὁ ὄρνυμι ἐρίγδουπος πούς ἵππος
11.153,χαλκός δηϊόω � ἀτάρ κρείων Ἀγαμέμνων
11.154,ἀεί ἀποκτείνω � Ἀργεῖος κελεύω �
11.155,ὡς δέ ὅτε πῦρ ἀΐδηλος ἐν ἄξυλος ἐμπίπτω ὕλη �
11.156,πᾶς � εἰλυφάζω ἄνεμος φέρω � � δέ τε θάμνος
11.157,πρόρριζος πίπτω ἐπείγω πῦρ ὁρμή �
11.158,ὡς � ὑπό Ἀτρείδης Ἀγαμέμνων πίπτω κάρηνον
11.159,� φεύγω � πολύς � δέ ἵππος
11.160,κενός ὄχος κροταλίζω ἀνά πόλεμος γέφυρα
11.161,ἡνίοχος ποθέω ἀμύμων � ὁ δέ ἐπί γῆ
11.162,καίω � γύψ πολύς φίλτερος τίη ἄλοχος �
11.163,Ἕκτωρ δέ ἐκ βέλος ὑπάγω Ζεύς ἐκ τε κονία
11.164,ἐκ � ἀνδροκτασία ἐκ � αἷμα ἐκ τε κυδοιμός �
11.165,Ἀτρείδης � δέ σφεδανός Δαναοί κελεύω �
11.166,ὁ δέ παρά Ἴλος σῆμα παλαιός Δαρδανίδης
11.167,μέσος κατά πεδίον � ἐρινεός σεύω
11.168,ἵημι πόλις � ὁ δέ � � ἀεί
11.169,Ἀτρείδης � λύθρον δέ παλάσσω χείρ ἄαπτος �
11.170,� ὅτε δή Σκαίη τε πύλη καί φηγός ἱκνέομαι �
11.171,ἔρχομαι ἄρα δή ἵστημι καί ἀλλήλων ἀναμένω �
11.172,ὁ δέ ἔτι κατά μέσος πεδίον φοβέω βοῦς ὡς �
11.173,ὅς τε λέων φοβέω βλώσκω ἐν νύξ ἀμολγός
11.174,πᾶς � ὁ δέ � � ἀναφαίνω αἰπύς ὄλεθρος �
11.175,ὁ δέ ἐκ αὐχήν ἄγνυμι λαμβάνω κρατερός ὀδούς
11.176,� � ἔπειτα δέ � αἷμα καί ἔγκατα πᾶς λαφύσσω �
11.177,� ὁ Ἀτρείδης ἐφέπω κρείων Ἀγαμέμνων
11.178,ἀεί ἀποκτείνω ὁ ὀπίστατος � ὁ δέ φέβομαι �
11.179,πολύς δέ πρανής τε καί ὕπτιος ἐκπίπτω ἵππος
11.180,Ἀτρείδης ὑπό χείρ � περί πρό γάρ ἔγχος θύω �
11.181,� ὅτε δή τάχα μέλλω ὑπό πόλις αἰπύς τε τεῖχος
11.182,ἱκνέομαι � τότε δή ἄρα πατήρ ἀνήρ τε θεός τε
11.183,Ἴδη ἐν κορυφή � πιδήεις
11.184,οὐρανός καταβαίνω � ἔχω δέ ἀστεροπή μετά χείρ �
11.185,Ἶρις δέ ὀτρύνω χρυσόπτερος ἀγγέλλω �
11.186,βάσκω εἶμι Ἶρις ταχύς � ὁ Ἕκτωρ μῦθος ἐνέπω �
11.187,� ἄν μέν ἄν ὁράω Ἀγαμέμνων ποιμήν λαός
11.188,� ἐν πρόμαχος ἐναίρω στίξ ἀνήρ �
11.189,τόφρα ἀναχωρέω � ὁ δέ ἄλλος λαός ἄνωγα
11.190,μάρναμαι δάϊος κατά κρατερός ὑσμίνη �
11.191,� ἐπεί � ἤ δόρυ τύπτω ἤ βάλλω ἰός
11.192,εἰς ἵππος ἅλλομαι � τότε ἕ κράτος ἐγγυαλίζω
11.193,κτείνω εἰς ὅς ἄν ναῦς εὔσελμος ἀφικνέομαι
11.194,δύη � ἥλιος καί ἐπί κνέφας ἱερός ἔρχομαι �
11.195,� � � � ἀπιθέω ποδήνεμος ὠκύς Ἶρις �
11.196,βαίνω δέ κατά Ἰδαῖος ὄρος εἰς Ἴλιος ἱερός �
11.197,εὑρίσκω υἱός Πρίαμος δαίφρων Ἕκτωρ δῖος
11.198,ἵστημι ἐν � ἵππος καί ἅρμα κολλητός �
11.199,ἀγχοῦ δέ ἵστημι πρόσφημι πούς ὠκύς Ἶρις �
11.200,Ἕκτωρ υἱός Πρίαμος Ζεύς μῆτις ἀτάλαντος
11.201,Ζεύς � πατήρ προΐημι σύ ὅδε μυθέομαι �
11.202,� ἄν μέν ἄν ὁράω Ἀγαμέμνων ποιμήν λαός
11.203,θύνω ἐν πρόμαχος � ἐναίρω στίξ ἀνήρ �
11.204,� ὑπείκω μάχη � ὁ δέ ἄλλος λαός ἄνωγα
11.205,μάρναμαι δάϊος κατά κρατερός ὑσμίνη �
11.206,� ἐπεί � ἤ δόρυ τύπτω ἤ βάλλω ἰός
11.207,εἰς ἵππος ἅλλομαι � τότε σύ κράτος ἐγγυαλίζω
11.208,κτείνω � εἰς ὅς ἄν ναῦς εὔσελμος ἀφικνέομαι
11.209,δύη � ἥλιος καί ἐπί κνέφας ἱερός ἔρχομαι �
11.210,ὁ μέν � � ἄρα ἀποβαίνω πούς ὠκύς Ἶρις �
11.211,Ἕκτωρ δέ ἐκ ὄχος σύν τεῦχος ἅλλομαι χαμαί �
11.212,πάλλω δέ ὀξύς2 δόρυ κατά στρατός οἴχομαι πᾶς
11.213,ὀτρύνω μάχομαι � ἐγείρω δέ φύλοπις αἰνός �
11.214,ὁ δέ ἐλελίζω καί ἐναντίος ἵστημι Ἀχαιός �
11.215,Ἀργεῖος δέ ἕτερος κρατύνω φάλαγξ �
11.216,ἀρτύνω δέ μάχη � ἵστημι δέ ἀντίος � ἐν δέ Ἀγαμέμνων
11.217,πρῶτος � � ἐθέλω δέ πολύς προμάχομαι ἅπας �
11.218,ἐνέπω νῦν � Μοῦσα Ὀλύμπιος δῶμα ἔχω
11.219,ὅς τις δή πρῶτος Ἀγαμέμνων ἀντίον2 ἔρχομαι
11.220,ἤ αὐτός Τρώς ἤ κλειτός ἐπίκουρος �
11.221,Ἰφιδάμας Ἀντηνορίδης ἐΰς τε μέγας τε
11.222,ὅς τρέφω ἐν Θρᾴκη ἐριβῶλαξ μήτηρ μῆλον �
11.223,Κισσῆς ὁ � τρέφω δόμος ἐν τυτθός εἰμί
11.224,μητροπάτωρ � ὅς τίκτω Θεανώ καλλιπάρηος �
11.225,� ἐπεί � ἥβη ἐρικυδής ἱκνέομαι μέτρον �
11.226,αὐτός � κατερύκω � δίδωμι δέ ὁ γε θυγάτηρ ὅς �
11.227,γαμέω δέ ἐκ θάλαμος μετά κλέος ἱκνέομαι Ἀχαιός
11.228,σύν δυοκαίδεκα ναῦς κορωνίς � ὁ ἕ � �
11.229,ὁ μέν � ἐν Περκώτη λείπω ναῦς ἔισος �
11.230,� ὁ πεζός εἰμί εἰς Ἴλιος ἔρχομαι �
11.231,ὅς ἄρα τότε Ἀτρείδης Ἀγαμέμνων ἀντίον2 ἔρχομαι �
11.232,ὁ � δέ δή σχεδόν εἰμί � ἀλλήλων εἶμι �
11.233,Ἀτρείδης μέν ἁμαρτάνω � � δέ ἕ � ἔγχος �
11.234,Ἰφιδάμας δέ κατά ζώνη θώραξ ἔνερθε
11.235,� � ἐπί δέ αὐτός ἐρείδω βαρύς χείρ πείθω �
11.236,οὐδέ τορέω ζωστήρ παναίολος � ἀλλά πολύς πρίν
11.237,ἄργυρος � μόλιβος � � αἰχμή �
11.238,καί ὁ γε χείρ λαμβάνω εὐρύς κρείων Ἀγαμέμνων
11.239,ἕλκω ἐπί οἷ2 μέμονα ὡς τε λίς � ἐκ δέ ἄρα χείρ
11.240,σπάω � ὁ δέ ἄορ � αὐχήν � λύω δέ γυῖον �
11.241,ὡς ὁ μέν αὖθι πίπτω κοιμάω χάλκεος ὕπνος
11.242,οἰκτρός ἀπό μνηστός ἄλοχος � ἀστός ἀρήγω �
11.243,κουρίδιος � ὅς οὐ τι χάρις ὁράω � πολύς δέ δίδωμι �
11.244,� � βοῦς δίδωμι � ἔπειτα δέ � ὑφίστημι
11.245,αἴξ ὁμοῦ καί ὄις � ὁ ἕ ἄσπετος ποιμαίνω �
11.246,δή τότε � Ἀτρείδης Ἀγαμέμνων ἐξεναρίζω �
11.247,βαίνω δέ φέρω � ὅμιλος Ἀχαιός τεῦχος καλός �
11.248,ὁ δέ ὡς οὖν νοέω Κόων ἀριδείκετος ἀνήρ
11.249,πρεσβυγενής Ἀντηνορίδης � κρατερός ἄρα ἕ πένθος
11.250,ὀφθαλμός καλύπτω κασίγνητος πίπτω �
11.251,ἵστημι δέ εὐράξ σύν δόρυ λανθάνω Ἀγαμέμνων δῖος �
11.252,νύσσω δέ � κατά χείρ μέσος ἀγκών ἔνερθε �
11.253,ἀντικρύ δέ διέχω φαεινός δόρυ ἀκωκή �
11.254,ῥιγέω � � ἔπειτα ἄναξ ἀνήρ Ἀγαμέμνων �
11.255,� οὐδέ ὡς ἀπολήγω μάχη ἠδέ πόλεμος �
11.256,� ἐπορούω Κόων ἔχω ἀνεμοτρεφής ἔγχος �
11.257,ἤτοι ὁ Ἰφιδάμας κασίγνητος καί �
11.258,ἕλκω πούς μέμονα � καί ἀϋτέω πᾶς ἄριστος �
11.259,ὁ δέ ἕλκω ἀνά ὅμιλος ὑπό ἀσπίς ὀμφαλόεις
11.260,οὐτάω ξυστός χαλκήρης � λύω δέ γυῖον �
11.261,ὁ � δέ Ἰφιδάμας κάρα ἀποκόπτω παρίστημι �
11.262,ἔνθα Ἀντήνωρ υἱός ὑπό Ἀτρείδης βασιλεύς
11.263,πότμος ἀναπίμπλημι δύω δόμος ᾍδης � �
11.264,� ὁ ὁ ἄλλος ἐπιπωλέομαι στίξ ἀνήρ
11.265,ἔγχος � ἄορ τε μέγας τε χερμάδιον �
11.266,ὄφρα ἕ αἷμα ἔτι θερμός ἀνήνοθε ἐκ ὠτειλή �
11.267,� ἐπεί ὁ μέν ἕλκος τέρσομαι � παύω δέ αἷμα �
11.268,ὀξύς2 δέ ὀδύνη δύω μένος Ἀτρείδης �
11.269,ὡς � δέ ἄν ὠδίνω ἔχω βέλος ὀξύς2 γυνή
11.270,δριμύς � ὁ τε προΐημι μογοστόκος Εἰλείθυια
11.271,Ἥρα θυγάτηρ πικρός ὠδίς ἔχω �
11.272,� ὀξύς2 ὀδύνη δύω μένος Ἀτρείδης �
11.273,εἰς δίφρος δέ ἀνορούω � καί ἡνίοχος ἐπιτέλλω
11.274,ναῦς ἐπί γλαφυρός ἐλαύνω � ἔχθω γάρ κῆρ �
11.275,αὔω2 δέ διαπρύσιος Δαναοί γέγωνα �
11.276,ὦ φίλος Ἀργεῖος ἡγήτωρ ἠδέ μέδων
11.277,σύ μέν νῦν ναῦς ἀμύνω ποντοπόρος
11.278,φύλοπις ἀργαλέος � ἐπεί οὐ � μητίετα Ζεύς
11.279,ἐάω Τρώς πανημέριος πολεμίζω �
11.280,� � � ἡνίοχος δέ ἱμάσσω καλλίθριξ ἵππος
11.281,ναῦς ἐπί γλαφυρός � τῷ δέ οὐ ἄκων2 πέτομαι �
11.282,ἀφρέω δέ στῆθος � ῥαίνω δέ ἔνερθε κόνιος
11.283,τείρω βασιλεύς μάχη � φέρω �
11.284,Ἕκτωρ δέ ὡς � Ἀγαμέμνων νόσφι κίω
11.285,Τρώς τε καί � κέλομαι μακρός αὔω2 �
11.286,Τρώς καί � καί Δάρδανος �
11.287,ἀνήρ εἰμί φίλος � μιμνήσκω δέ θοῦρος ἀλκή �
11.288,� ἀνήρ ἄριστος � � δέ � εὖχος δίδωμι
11.289,Ζεύς Κρονίδης � � εὐθύς ἐλαύνω � ἵππος
11.290,ἴφθιμος Δαναοί � ἵνα ὑπέρ εὖχος ἄρνυμαι �
11.291,ὡς λέγω ὀτρύνω μένος καί θυμός ἕκαστος �
11.292,ὡς δέ ὅτε που τις θηρατήρ κύων �
11.293,σεύω ἐπί ἀγρότερος � κάπριος ἤ � �
11.294,� � Ἀχαιός σεύω Τρώς μεγάθυμος
11.295,Ἕκτωρ Πριαμίδης βροτολοιγός ἴσος Ἄρης �
11.296,αὐτός δέ ἐν πρῶτος μέγας φρονέω βαίνω �
11.297,ἐν � � δέ ὑπεραής ἴσος ἄελλα �
11.298,ὁ τε � ἰοειδής πόντος ὀρίνω �
11.299,ἔνθα τις πρῶτος � τις δέ ὕστατος ἐξεναρίζω
11.300,Ἕκτωρ Πριαμίδης � ὅτε ἕ Ζεύς κῦδος δίδωμι �
11.301,Ἀσαῖος μέν πρῶτος καί Αὐτόνοος καί Ὀπίτης
11.302,καί Δόλοψ Κλυτίδης καί Ὀφέλτιος � �
11.303,Αἴσυμνος � Ὦρος τε καί Ἱππόνοος � �
11.304,ὁ � ὁ � ἡγεμονεύς Δαναοί αἱρέω � � ἔπειτα
11.305,πληθύς � ὡς ὁπότε νέφος Ζέφυρος στυφελίζω
11.306,ἀργεστής Νότος βαθύς λαῖλαψ τύπτω �
11.307,πολύς δέ τρόφις κῦμα κυλίνδω � ὑψόσε δέ ἄχνη
11.308,σκίδνημι ἐκ ἄνεμος πολύπλαγκτος ἰωή �
11.309,� ἄρα πυκνός � κάρα Ἕκτωρ δάμνημι λαός �
11.310,ἔνθα ἄν λοιγός εἰμί καί ἀμήχανος ἔργον γίγνομαι �
11.311,καί νῦν ἄν ἐν ναῦς πίπτω φεύγω Ἀχαιός �
11.312,εἰ μή Τυδεΐδης Διομήδης κέλομαι Ὀδυσσεύς �
11.313,Τυδεΐδης � πάσχω λανθάνω θοῦρος ἀλκή �
11.314,� ἄγε δεῦρο πέπων � � � � � δή γάρ ἔλεγχος
11.315,� εἰ ἄν ναῦς αἱρέω κορυθαίολος Ἕκτωρ �
11.316,ὁ � δέ πρόσφημι κρατερός Διομήδης �
11.317,ἤτοι � μένω καί τλάω � ἀλλά μίνυνθα
11.318,� � ἦδος � ἐπεί νεφεληγερέτα Ζεύς
11.319,Τρώς δή � δίδωμι κράτος ἤ περ � �
11.320,ἦ καί Θυμβραῖος μέν ἀπό ἵππος ὠθέω χαμαί
